Id Origin End
361 121 81
362 121 80
363 121 68
364 122 81
365 122 80
366 122 79
367 122 121
368 123 72
369 123 74
370 123 53
371 123 70
372 124 67
373 124 60
374 124 86
375 124 63
376 125 46
377 125 4
378 125 49
379 125 44
380 126 0
381 126 75
382 126 76
383 127 33
384 127 0
385 127 76
386 128 73
387 128 10
388 128 85
389 128 104
390 129 10
391 129 86
392 129 85
393 129 67
394 130 86
395 130 85
396 130 84
397 130 129
398 131 68
399 131 57
400 131 81
401 131 69
402 132 25
403 132 23
404 132 28
405 133 76
406 133 35
407 133 31
408 133 75
409 134 31
410 134 35
411 134 34
412 134 133
413 135 64
414 135 35
415 135 66
416 135 30
417 136 35
418 136 66
419 136 32
420 136 135
421 137 4
422 137 40
423 137 45
424 137 51
425 138 4
426 138 45
427 138 44
428 138 137
429 139 31
430 139 27
431 139 34
432 139 94
433 140 5
434 140 63
435 140 65
436 141 13
437 141 26
438 141 24
439 141 20
440 142 88
441 142 86
442 142 84
443 142 60
444 143 24
445 143 22
446 143 26
447 143 6
448 144 22
449 144 26
450 144 21
451 144 143
452 145 83
453 145 81
454 145 79
455 145 57
456 146 43
457 146 21
458 146 42
459 146 9
460 147 61
461 147 5
462 147 66
463 147 65
464 148 5
465 148 66
466 148 64
467 148 147
468 149 73
469 149 53
470 149 74
471 149 104
472 150 47
473 150 48
474 150 49
475 150 62
476 151 48
477 151 49
478 151 46
479 151 150
480 152 48
481 152 34
482 152 27
483 152 119
484 153 29
485 153 48
486 153 12
487 153 27
488 154 12
489 154 29
490 154 22
491 154 153
492 155 35
493 155 75
494 155 30
495 155 133
496 156 70
497 156 69
498 156 8
499 156 68
500 157 70
501 157 8
502 157 74
503 157 156
504 158 38
505 158 18
506 158 15
507 158 7
508 159 79
509 159 39
510 159 80
511 159 82
512 160 39
513 160 80
514 160 78
515 160 159
516 161 77
517 161 19
518 161 38
519 161 78
520 162 38
521 162 77
522 162 7
523 162 161
524 163 84
525 163 58
526 163 85
527 163 87
528 164 58
529 164 85
530 164 73
531 164 163
532 165 73
533 165 58
534 165 71
535 165 164
536 166 71
537 166 73
538 166 74
539 166 165
540 167 46
541 167 42
542 167 12
543 167 44
544 168 12
545 168 46
546 168 48
547 168 167
548 169 8
549 169 74
550 169 71
551 169 157
552 170 63
553 170 67
554 170 65
555 170 124
556 171 21
557 171 12
558 171 22
559 171 42
560 172 65
561 172 55
562 172 61
563 172 67
564 173 9
565 173 15
566 173 43
567 173 17
568 174 15
569 174 14
570 174 17
571 174 18
572 175 14
573 175 16
574 175 37
575 175 17
576 176 16
577 176 9
578 176 20
579 176 17
580 177 16
581 177 13
582 177 20
583 177 36
584 178 16
585 178 1
586 178 36
587 178 37
588 179 77
589 179 78
590 179 39
591 179 161
592 180 79
593 180 2
594 180 82
595 180 83
596 181 84
597 181 3
598 181 87
599 181 88
600 182 41
601 182 38
602 182 15
603 182 19
604 183 41
605 183 15
606 183 43
607 183 182
608 184 19
609 184 56
610 184 40
611 184 111
612 185 40
613 185 19
614 185 45
615 185 184
616 186 41
617 186 19
618 186 45
619 186 182
